lat,long,type
-28.82415455,153.25644972,8
-28.82269474,153.24550377,8
-28.8239776,153.2578639,8
-28.82397443,153.25811038,8
-28.82445431,153.25937055,7
-28.82649726,153.26516798,8
-28.82459091,153.25859878,6
-28.82404767,153.25463155,8
-28.8232846,153.25425743,8
-28.82191311,153.25734023,8
-28.82369615,153.25768661,8
-28.82306838,153.2589624,8
-28.82417538,153.25812606,8
-28.8245619,153.25950961,6
-28.82502397,153.2611153,8
-28.82811184,153.2705528,8
-28.8255459,153.2602834,8
-28.82467503,153.25804971,6
-28.82896785,153.24535093,6
-28.82109307,153.23227477,8
-28.8228699,153.25648783,6
-28.82131926,153.25785788,8
-28.81994512,153.25834294,6
-28.82197437,153.26226461,8
-28.82447716,153.25984651,7
-28.82423365,153.25773119,8
-28.82500093,153.25931619,8
-28.82470006,153.25814132,6
-28.82525562,153.25803456,8
-28.82469833,153.25446109,8
-28.82397527,153.25674183,8
-28.82337063,153.2568429,8
-28.82353294,153.25770661,7
-28.82337155,153.25825563,6
-28.82463504,153.25905335,6
-28.82472329,153.25909843,7
-28.82611458,153.25856495,8
-28.83228311,153.26200864,6
-28.82675121,153.25450654,8
-28.81915103,153.26203031,8
-28.82312502,153.25884821,6
-28.82450325,153.25814373,7
-28.83640598,153.26880547,7
-28.82343247,153.25556008,8
-28.82374348,153.25686058,8
-28.82269643,153.25942338,8
-28.82354692,153.25959522,6
-28.82413245,153.25846888,8
-28.8262256,153.26098693,8
-28.83033165,153.25950106,8
-28.82394882,153.25644934,8
-28.81758197,153.25876436,8
-28.82432354,153.26063349,8
-28.82423736,153.25821567,8
-28.82466925,153.25706846,8
-28.82355991,153.25538097,8
-28.82334463,153.25632763,8
-28.82381088,153.25676887,8
-28.82171273,153.25757038,8
-28.82076972,153.26222057,7
-28.82294618,153.25974735,7
-28.82389861,153.25816435,8
-28.82361152,153.25212981,8
-28.82105573,153.25973825,8
-28.82202138,153.26347722,7
-28.82332965,153.26037804,8
-28.82486332,153.2648774,8
-28.82483409,153.25831274,6
-28.82452871,153.25749315,8
-28.82441459,153.24960852,6
-28.8209941,153.25238751,8
-28.81963592,153.25408813,8
-28.82192975,153.25833813,8
-28.82220699,153.25853707,8
-28.82246381,153.26050553,8
-28.82361558,153.25860919,8
-28.82528695,153.26204012,8
-28.82428144,153.25771911,8
-28.82443972,153.25829823,8
-28.82633561,153.25690716,8
-28.82761924,153.25626508,8
-28.81804996,153.25171021,8
-28.81784151,153.26070567,6
-28.820645,153.26534368,8
-28.82605893,153.25820379,7
-28.8222407,153.25899507,7
-28.82513092,153.25837145,8
-28.81668998,153.258926,6
-28.81937111,153.26016084,8
-28.82361317,153.25741722,8
-28.82124499,153.26519679,7
-28.82746213,153.26466048,8
-28.8260717,153.26131573,8
-28.83141681,153.25956388,8
-28.82557202,153.25454583,8
-28.82322435,153.25663803,8
-28.8235276,153.25748281,8
-28.82233567,153.25872049,8
-28.82415417,153.25811329,8
-28.82442655,153.25813567,8
-28.82605096,153.25706233,8
-28.82405272,153.25659037,8
-28.82342166,153.2545561,8
-28.82130832,153.25659612,6
-28.82412211,153.25767532,7
-28.81689685,153.25955037,7
-28.82422768,153.25814927,7
-28.82465714,153.25953536,8
-28.82329369,153.25608297,8
-28.82288094,153.25650113,8
-28.82219312,153.25901889,7
-28.82431442,153.25923442,8
-28.82497144,153.2594404,7
-28.82563363,153.25788635,6
-28.82349422,153.25377749,8
-28.8227058,153.25591245,8
-28.82041621,153.25861498,8
-28.82387262,153.25773331,8
-28.82421994,153.25792599,8
-28.82469228,153.25800471,8
-28.82983805,153.24447501,8
-28.82385965,153.25697394,8
-28.81852028,153.25969376,6
-28.82088939,153.26219279,8
-28.82935618,153.25157833,8
-28.82408491,153.25791702,8
-28.82437776,153.25836517,8
-28.82637216,153.25649794,8
-28.82614511,153.2559003,8
-28.82356973,153.2546929,8
-28.82346485,153.25725467,8
-28.82133938,153.26196563,6
-28.82373131,153.25776851,8
-28.82374859,153.25784291,8
-28.82402968,153.25805479,8
-28.82422342,153.25808965,8
-28.82446891,153.25813306,8
-28.82548626,153.25792667,8
-28.83289289,153.26035778,8
-28.82627737,153.25738134,8
-28.8212464,153.25605349,8
-28.81962119,153.26665933,8
-28.82331541,153.25979398,8
-28.82439655,153.26068543,8
-28.82442206,153.25952581,8
-28.82544852,153.26447982,8
-28.82440917,153.25816754,8
-28.82452145,153.25842852,6
-28.82527653,153.26069333,8
-28.82442334,153.25799175,8
-28.82465186,153.2583769,8
-28.82456467,153.25757857,8
-28.82561423,153.25686592,8
-28.82413085,153.25616088,8
-28.82393713,153.25424718,8
-28.8217914,153.25379349,8
-28.82286282,153.25753768,8
-28.82377067,153.25736241,7
-28.82129695,153.26092249,8
-28.8230663,153.26217868,8
-28.82462807,153.25932594,6
-28.82569088,153.26156366,8
-28.82490931,153.25781178,8
-28.82482943,153.25469436,6
-28.8197245,153.25523665,8
-28.82379723,153.25700185,8
-28.82180499,153.25971675,8
-28.82180392,153.26318471,7
-28.82437741,153.25810273,8
-28.82598515,153.25682946,8
-28.8229213,153.25375322,8
-28.82209798,153.2563769,6
-28.82109485,153.25607703,8
-28.82359694,153.25732161,6
-28.82335202,153.26201094,8
-28.8245598,153.25804405,6
-28.82451441,153.2568917,8
-28.82546503,153.25167538,8
-28.82047368,153.25325821,8
-28.82254131,153.25716629,8
-28.82127765,153.25757247,8
-28.82101714,153.25834918,8
-28.82382918,153.25721643,8
-28.82270363,153.26314234,7
-28.8236414,153.26418859,8
-28.8248541,153.25937658,6
-28.82486386,153.25891433,8
-28.82583082,153.26093877,8
-28.82476934,153.25487963,8
-28.82389105,153.25647974,8
-28.81827751,153.25954602,7
-28.8232208,153.25917859,7
-28.82400113,153.25962873,8
-28.82472818,153.2599109,8
-28.82462831,153.25819807,7
-28.8237988,153.25511856,8
-28.82137666,153.25609559,6
-28.81870053,153.25928328,8
-28.82354683,153.25783829,8
-28.82393956,153.25802444,8
-28.82466821,153.25952332,8
-28.82555695,153.25891277,8
-28.82609237,153.25928944,8
-28.82115956,153.24879768,8
-28.82377388,153.25717424,8
-28.81895243,153.26181932,8
-28.82368895,153.25767558,8
-28.82324955,153.25858057,8
-28.82316506,153.26045692,8
-28.82325523,153.2603379,8
-28.82470593,153.25429628,8
-28.82314824,153.2542924,8
-28.81811211,153.25979507,7
-28.82357266,153.25724628,8
-28.82308865,153.25990977,8
-28.82476551,153.25824314,8
-28.82473833,153.25804544,6
-28.82350455,153.25642408,8
-28.81783242,153.25410594,8
-28.82343916,153.25694828,8
-28.82313496,153.25778298,8
-28.82384019,153.25756497,8
-28.82341346,153.25881123,8
-28.82517498,153.26124995,8
-28.8245938,153.25867725,8
-28.82594786,153.26023164,8
-28.82960719,153.25405985,8
-28.8244549,153.25346395,8
-28.82022749,153.25729456,8
-28.82067341,153.26122481,8
-28.82406328,153.25978545,8
-28.82262354,153.26210701,8
-28.82308095,153.26104627,8
-28.8244623,153.25821553,8
-28.81786878,153.2555719,6
-28.82116963,153.25639818,6
-28.8180984,153.25957375,6
-28.82249941,153.25843386,8
-28.82359932,153.25744236,8
-28.82002516,153.26192878,8
-28.82202449,153.26346501,7
-28.82526937,153.25923828,8
-28.82500501,153.25297515,7
-28.81802474,153.25573718,7
-28.82056371,153.2600356,8
-28.82400513,153.25799925,7
-28.8240212,153.2578903,8
-28.82413069,153.26178792,8
-28.82416593,153.25810384,8
-28.82416593,153.25810384,7
-28.82490736,153.26077244,8
-28.82460979,153.25858202,8
-28.82454725,153.25518488,6
-28.82410561,153.25486741,8
-28.81678951,153.25917208,6
-28.82216325,153.25862813,7
-28.8213207,153.26185516,6
-28.82053151,153.26492605,8
-28.82341276,153.25926832,8
-28.82701578,153.25633451,8
-28.82193467,153.25400147,8
-28.81961395,153.25487679,7
-28.82351425,153.25682024,8
-28.82338416,153.25719203,8
-28.82153609,153.25800858,8
-28.8234955,153.25733749,8
-28.80576899,153.28927475,6
-28.82152781,153.2615549,8
-28.82261994,153.26114127,8
-28.82384766,153.25890503,8
-28.82593858,153.25731542,8
-28.82488219,153.2546415,6
-28.82103878,153.25715241,8
-28.81844743,153.26002471,6
-28.82288529,153.25822526,8
-28.82367428,153.25758785,6
-28.8232583,153.26050458,8
-28.82342698,153.26167664,8
-28.83182375,153.25757707,8
-28.82359893,153.25803223,8
-28.82431385,153.2578468,8
-28.82519105,153.25638834,8
-28.82165043,153.25796526,8
-28.82080196,153.26102225,7
-28.8238542,153.25778552,8
-28.82323349,153.26019495,8
-28.82328897,153.26005285,8
-28.83137548,153.2572677,8
-28.82286688,153.25413915,8
-28.8235153,153.25633339,8
-28.81818942,153.25698957,8
-28.82285094,153.25739007,7
-28.82121011,153.26521386,7
-28.82423069,153.25926431,6
-28.82555646,153.25950686,6
-28.82078667,153.25591272,7
-28.8199202,153.25582933,8
-28.82310796,153.25885297,8
-28.82388354,153.25906626,7
-28.82409716,153.25811554,8
-28.82689871,153.25784624,8
-28.82800656,153.25422932,8
-28.81965821,153.25605098,8
-28.82326735,153.25847593,7
-28.82375959,153.25765364,8
-28.82369186,153.25793903,8
-28.82319832,153.26005951,7
-28.82333678,153.26013227,8
-28.82466049,153.25897388,8
-28.82620186,153.2611163,8
-28.8197493,153.26206009,7
-28.82402059,153.25774613,8
-28.82203692,153.2563491,6
-28.82348223,153.25770589,8
-28.82192215,153.26418415,8
-28.82384272,153.26408206,6
-28.82405102,153.25815032,8
-28.82409584,153.25801786,8
-28.82453879,153.25912236,8
-28.85606122,153.26915748,6
-28.82505901,153.25471447,8
-28.82376997,153.25478674,8
-28.82343931,153.25680742,8
-28.82379254,153.25784676,8
-28.82380707,153.2594913,8
-28.82576905,153.25969585,8
-28.82477706,153.25809303,7
-28.82607596,153.25928572,8
-28.8309486,153.25506145,6
-28.82493917,153.25406431,8
-28.81963523,153.25469381,8
-28.82364494,153.25712007,8
-28.82058038,153.25943876,7
-28.82223327,153.25879107,8
-28.82425833,153.25806518,8
-28.82464408,153.25865282,8
-28.82964951,153.26715289,8
-28.83112008,153.25718618,8
-28.82700693,153.25591182,8
-28.82356889,153.25633275,8
-28.82384346,153.25783335,8
-28.82428598,153.25944919,6
-28.82473784,153.2580599,6
-28.82978794,153.25042571,8
-28.82087436,153.25494488,8
-28.81634347,153.25988663,7
-28.82365353,153.25740146,8
-28.8231503,153.25858162,6
-28.82698192,153.25958626,8
-28.82260077,153.25240264,8
-28.82131273,153.25377243,8
-28.82423358,153.25684043,8
-28.82465116,153.25503727,8
-28.82469284,153.25486074,8
-28.82365126,153.2575021,8
-28.8242287,153.25988266,8
-28.82681969,153.25661396,8
-28.82322707,153.2508687,8
-28.82355542,153.25619756,6
-28.82248511,153.25534982,8
-28.82303689,153.25593127,8
-28.82330069,153.25713786,8
-28.82366373,153.25759276,8
-28.82430969,153.25928808,7
-28.82490539,153.25468822,6
-28.80406247,153.24217685,6
-28.82208539,153.25790155,8
-28.82417475,153.25837558,8
-28.82443416,153.26224775,8
-28.8236079,153.25363339,8
-28.82268052,153.25358735,8
-28.81925651,153.25685614,8
-28.82253376,153.2597372,8
-28.8238844,153.25821385,8
-28.82397162,153.25812111,8
-28.82471083,153.28712059,8
-28.82436319,153.25949093,8
-28.82522548,153.26181359,8
-28.83760501,153.252853,6
-28.82407801,153.25685365,8
-28.82352133,153.25540989,8
-28.81770936,153.25848871,6
-28.8173024,153.25929294,6
-28.8211793,153.25892708,8
-28.8191768,153.26330994,8
-28.82357099,153.25954013,7
-28.8240708,153.25803863,8
-28.82401576,153.25603221,8
-28.81993604,153.25539053,7
-28.82136724,153.25788102,8
-28.82106013,153.26114905,7
-28.8236825,153.25760101,8
-28.82334544,153.25856701,8
-28.82225316,153.26148879,8
-28.82254373,153.26343895,8
-28.82466745,153.25991169,8
-28.82319517,153.25590986,8
-28.82275074,153.25950573,8
-28.82156644,153.26472258,8
-28.8234809,153.25981846,7
-28.82425752,153.25993227,8
-28.82436304,153.2583021,8
-28.82533555,153.25949213,8
-28.8263298,153.25555519,8
-28.82283181,153.25559388,8
-28.82515018,153.27556161,6
-28.82777069,153.2696181,8
-28.8242243,153.25717316,8
-28.82560123,153.25893295,8
-28.82480189,153.25454847,6
-28.81647945,153.25319962,8
-28.8158079,153.25337532,8
-28.82334333,153.26048958,8
-28.82263069,153.28551392,8
-28.82452373,153.25843608,6
-28.83404522,153.26380229,7
-28.82565445,153.2571617,8
-28.81779966,153.25752716,8
-28.81857973,153.25952754,8
-28.82314097,153.25969901,7
-28.82347434,153.25934279,7
-28.82413137,153.25742129,8
-28.82714286,153.25781129,8
-28.82336095,153.25319371,8
-28.82391432,153.25702782,8
-28.8185143,153.26009192,7
-28.82374703,153.25752235,8
-28.82370995,153.25768491,8
-28.82340082,153.25876376,8
-28.824927,153.25999339,8
-28.83253902,153.25775045,8
-28.8232038,153.25728018,8
-28.82035923,153.25888489,8
-28.82381502,153.25790012,7
-28.82547439,153.26032563,8
-28.82591785,153.25554444,8
-28.82413958,153.25641461,8
-28.81709186,153.25886393,6
-28.82271025,153.25985514,8
-28.82408563,153.26049145,8
-28.82458992,153.25809334,6
-28.82382311,153.25550714,8
-28.82314462,153.25498944,8
-28.82365174,153.25643716,8
-28.8230421,153.25750692,8
-28.82256484,153.25847885,8
-28.82311917,153.25860162,6
-28.82316266,153.25860522,8
-28.81260699,153.28782541,7
-28.82618038,153.26204779,8
-28.83087555,153.25048896,8
-28.8236403,153.25780605,8
-28.82378118,153.25800849,8
-28.82331809,153.26058993,8
-28.8240967,153.25790208,8
-28.82417754,153.26112614,8
-28.82415032,153.25839079,7
-28.82417221,153.25746296,8
-28.82702616,153.2625646,8
-28.8365912,153.2498371,7
-28.81941248,153.26177652,7
-28.80452767,153.28638969,6
-28.82304674,153.25877532,6
-28.82358967,153.25795066,8
-28.82432598,153.25888985,8
-28.82458526,153.25888854,8
-28.82287883,153.25407325,8
-28.82219161,153.25511675,8
-28.82336942,153.25715056,7
-28.82371614,153.25759891,7
-28.82380069,153.25799939,6
-28.82411664,153.25737646,8
-28.82841868,153.25832467,8
-28.83167162,153.2584879,8
-28.81954953,153.25167122,6
-28.82122043,153.25611458,7
-28.82359192,153.25699287,8
-28.81473153,153.25965305,8
-28.82360325,153.25734533,8
-28.82367405,153.2573552,8
-28.82362466,153.25741906,8
-28.82433134,153.25758549,8
-28.82831755,153.26512477,8
-28.82250332,153.25531391,8
-28.8174794,153.25162299,7
-28.82086857,153.26129074,7
-28.8258907,153.25498156,8
-28.82360307,153.25692011,8
-28.82354158,153.25730712,8
-28.8239567,153.257126,8
-28.82331243,153.26061674,8
-28.8236536,153.25668701,8
-28.82189544,153.28499825,8
-28.82435327,153.25803043,8
-28.8244532,153.2578606,8
-28.82902493,153.25119779,8
-28.81868769,153.25962484,6
-28.81795976,153.26339139,8
-28.82062037,153.26151826,8
-28.82127313,153.26175972,6
-28.82272926,153.2609702,8
-28.82318304,153.25990108,7
-28.82377223,153.25800647,8
-28.82425756,153.25717792,7
-28.82407592,153.25671649,8
-28.82442348,153.25857248,8
-28.83042087,153.25719706,8
-28.82541146,153.2541792,8
-28.82502998,153.25414071,8
-28.82402329,153.25630092,8
-28.82132931,153.25672162,8
-28.80197271,153.24221486,6
-28.81962422,153.25615926,8
-28.82089056,153.25773799,8
-28.82373497,153.2574918,8
-28.81974758,153.26673468,8
-28.82188812,153.26326034,7
-28.82548441,153.26006189,8
-28.82593022,153.25761603,8
-28.82373131,153.25615035,8
-28.82331445,153.25715293,8
-28.82025941,153.25861082,8
-28.8202333,153.25873821,8
-28.82311504,153.26067984,8
-28.82415378,153.25839387,8
-28.82267055,153.25338755,8
-28.80540492,153.28244238,7
-28.82298677,153.26098597,8
-28.82414143,153.25834329,8
-28.82417476,153.25775174,8
-28.823739,153.25662224,8
-28.82348935,153.25738612,8
-28.82567504,153.25969378,8
-28.82531371,153.25461425,8
-28.82332901,153.25724848,7
-28.80321015,153.28858738,6
-28.82541711,153.26098559,8
-28.82572225,153.25638209,8
-28.82152803,153.25840677,8
-28.82962047,153.25629193,7
-28.82335257,153.25433568,8
-28.81981495,153.2547815,8
-28.81680386,153.25859844,8
-28.82170848,153.25899585,8
-28.82046655,153.26098721,6
-28.82508513,153.25955451,8
-28.82344315,153.25635652,8
-28.82282017,153.25782477,8
-28.82443839,153.25826303,8
-28.82373775,153.25595996,8
-28.82814063,153.26390979,6
-28.82649248,153.25981977,8
-28.81857234,153.26093946,7
-28.82278738,153.25810824,8
-28.82259673,153.25840037,8
-28.81866029,153.26237595,8
-28.82441245,153.25810432,8
-28.82121745,153.2620378,6
-28.82336983,153.26006121,7
-28.82598767,153.25938121,8
-28.82467801,153.25463947,6
-28.82414372,153.25450515,8
-28.81558894,153.2508989,8
-28.82089321,153.25894967,8
-28.81897491,153.26173343,8
-28.82114015,153.26525262,8
-28.82222378,153.26326031,7
-28.82461848,153.25817597,6
-28.82777233,153.25907199,8
-28.81972984,153.25411902,8
-28.82035562,153.25544982,8
-28.82279418,153.25701719,8
-28.82268636,153.25771779,8
-28.82178857,153.25943567,8
-28.82342033,153.25826881,8
-28.82291238,153.25945876,8
-28.82389162,153.25967652,8
-28.82398391,153.25854744,8
-28.82934715,153.26896405,8
-28.82473319,153.25794002,8
-28.83193752,153.25857889,8
-28.82443387,153.25624042,8
-28.82401042,153.25644386,8
-28.82400688,153.256579,8
-28.82045,153.25136967,6
-28.82356174,153.2573048,8
-28.82377681,153.25812552,8
-28.82320759,153.26039547,8
-28.82258819,153.26354209,7
-28.82355226,153.26119153,8
-28.82610945,153.25458421,8
-28.82257714,153.25608894,8
-28.82206009,153.26204943,8
-28.8232147,153.25982958,8
-28.8247883,153.25846376,8
-28.82340503,153.25515545,8
-28.82195281,153.25802908,8
-28.82365094,153.25729847,8
-28.82589104,153.25791405,8
-28.82110938,153.25535406,8
-28.82341091,153.25697837,8
-28.78515615,153.27951378,6
-28.82279633,153.25988826,8
-28.82484744,153.26086086,8
-28.82551618,153.25837358,8
-28.8389608,153.25577138,8
-28.82532097,153.25416173,8
-28.82488867,153.25468553,6
-28.81652135,153.25853532,7
-28.82338427,153.25723999,8
-28.82229359,153.25864718,7
-28.82432823,153.26067267,8
-28.82312202,153.25613587,8
-28.82374754,153.25788802,8
-28.82408869,153.25624081,8
-28.82328251,153.25499883,8
-28.8213823,153.25635578,6
-28.82329364,153.25715131,7
-28.82765917,153.26598685,8
-28.82465272,153.25817317,8
-28.82754366,153.26429887,8
-28.82431971,153.25641678,8
-28.82381786,153.25284196,8
-28.82386048,153.25714022,8
-28.81926228,153.26195035,7
-28.82400039,153.25808695,6
-28.82458202,153.25821367,6
-28.82524896,153.25717184,8
-28.82632088,153.25591949,6
-28.82560019,153.25620749,8
-28.82597329,153.25497006,8
-28.81922163,153.25220822,8
-28.81962927,153.25371212,8
-28.82000654,153.26101731,7
-28.82302819,153.26120044,8
-28.82487837,153.26505055,8
-28.82452143,153.25794186,8
-28.82470855,153.25058252,8
-28.82296463,153.25435893,8
-28.82371847,153.25691769,8
-28.81148393,153.25608005,8
-28.80521123,153.28868828,6
-28.82403657,153.25812268,8
-28.82554973,153.25504631,8
-28.8210435,153.25598792,7
-28.82187811,153.25781237,8
-28.80286507,153.28351862,6
-28.82454218,153.26742542,8
-28.82428679,153.2588265,8
-28.82240262,153.2516045,8
-28.82329292,153.25619382,8
-28.82379394,153.25754194,8
-28.82295103,153.26109103,8
-28.82295103,153.26109103,8
-28.82401509,153.25789071,7
-28.82408051,153.25781215,8
-28.83450011,153.26357482,7
-28.82486325,153.25486005,8
-28.82475533,153.25516982,8
-28.81895843,153.26214577,8
-28.82555445,153.26180098,8
-28.82947593,153.25632665,7
-28.82146718,153.25587626,8
-28.82096061,153.26245486,8
-28.82182107,153.26243571,8
-28.82309268,153.26073867,8
-28.82566222,153.26097854,8
-28.82647117,153.25892807,8
-28.83254697,153.25790568,8
-28.81960849,153.25581756,8
-28.81882855,153.25977718,8
-28.79542928,153.27554329,6
-28.82202848,153.25856534,7
-28.8248054,153.25817218,6
-28.82445342,153.25430662,8
-28.82280914,153.25443867,8
-28.82294938,153.25670934,8
-28.82090686,153.25647881,8
-28.82090686,153.25647881,8
-28.82885664,153.26881837,8
-28.82521442,153.25900373,7
-28.82481035,153.25813474,7
-28.82675273,153.25787445,8
-28.82362347,153.25416999,8
-28.81653306,153.2590543,7
-28.82403377,153.25906923,8
-28.82481586,153.25974238,7
-28.82517863,153.26063024,8
-28.82513868,153.25905124,7
-28.82522547,153.25913539,8
-28.82554346,153.25608759,8
-28.82487441,153.25369081,8
-28.82011843,153.25135023,6
-28.8217643,153.25439584,8
-28.82270531,153.25785785,8
-28.82122108,153.26137886,6
-28.82315264,153.25950837,8
-28.82799945,153.26432408,8
-28.82510297,153.25540136,8
-28.8250335,153.2552644,8
-28.82488708,153.25463508,6
-28.82426897,153.2557139,8
-28.82295475,153.25648705,8
-28.80870355,153.28473176,6
-28.82445088,153.25824892,7
-28.82572537,153.25988193,8
-28.82212192,153.25825474,8
-28.8046742,153.27854181,7
-28.82304758,153.25840711,8
-28.82369344,153.25912074,8
-28.82398359,153.25815794,8
-28.82436705,153.25842524,8
-28.81850772,153.25972779,7
-28.82625012,153.26246686,8
-28.82577099,153.25778377,8
-28.82337523,153.2549305,8
-28.82359853,153.25722257,7
-28.82439467,153.26101871,8
-28.82443475,153.25883111,8
-28.82611318,153.2592866,7
-28.82911866,153.25537653,8
-28.82827279,153.25346968,8
-28.82136262,153.25114614,6
-28.82230945,153.25371945,8
-28.82368711,153.25745707,8
-28.82301316,153.26126155,8
-28.82454951,153.2601142,8
-28.82508349,153.25919477,8
-28.81986641,153.25577378,8
-28.81820136,153.26005019,6
-28.82126693,153.2596288,8
-28.82293469,153.25848843,8
-28.82454302,153.25815779,7
-28.82599738,153.26131412,7
-28.82404807,153.25409804,8
-28.82367564,153.26313121,8
-28.82408965,153.25889018,8
-28.82713487,153.26022236,8
-28.82083852,153.26392696,8
-28.82356049,153.26044587,8
-28.8260431,153.25814356,8
-28.82656198,153.25778899,7
-28.82650175,153.25738126,8
-28.82490867,153.25487703,8
-28.82425566,153.25494858,8
-28.8219114,153.25512599,8
-28.81262129,153.28191349,7
-28.82402888,153.25851632,8
-28.82414577,153.25831809,8
-28.83544668,153.25913868,6
-28.81615342,153.26068582,8
-28.82278145,153.25890893,8
-28.82505862,153.25786496,8
-28.82373709,153.25437783,8
