lat,long,type
-28.82298591,153.25306938,8
-28.82151461,153.25561929,8
-28.82060262,153.25628292,8
-28.81649157,153.25876208,7
-28.82417183,153.2595716,8
-28.82486048,153.25970399,8
-28.82504708,153.25829509,8
-28.82468498,153.25673765,8
-28.82497152,153.25467653,6
-28.8247402,153.25509743,6
-28.82405721,153.24410261,8
-28.80334597,153.28434953,6
-28.82423524,153.27089757,6
-28.82199051,153.25661302,8
-28.82353041,153.25687744,8
-28.82343672,153.25698286,8
-28.82377208,153.25712423,8
-28.82363924,153.25743494,8
-28.82324526,153.25849719,8
-28.82283568,153.26126125,8
-28.82346442,153.26067046,8
-28.82345749,153.25620895,8
-28.81860615,153.26054364,6
-28.82217364,153.25880093,7
-28.82540494,153.25748231,8
-28.83561183,153.25848389,7
-28.82533865,153.25517928,8
-28.81969928,153.2564217,8
-28.81890075,153.26213046,8
-28.82244362,153.26042559,8
-28.82381133,153.25835539,8
-28.82588732,153.26208339,8
-28.83171686,153.26445712,8
-28.82646491,153.25838059,8
-28.82043811,153.25858719,7
-28.82548042,153.26421996,8
-28.82578551,153.26213437,8
-28.82610643,153.256281,8
-28.82047464,153.25643168,8
-28.82367073,153.25761345,8
-28.82370534,153.25772061,6
-28.82341596,153.25995962,8
-28.82394703,153.26183626,8
-28.82454332,153.2581174,6
-28.82670919,153.2571049,8
-28.81890155,153.2621242,8
-28.80756926,153.28352899,6
-28.82283194,153.26213501,8
-28.82332643,153.2604786,7
-28.82270799,153.26359033,8
-28.82404563,153.25813497,8
-28.82471763,153.25500722,8
-28.82254581,153.2552881,8
-28.82131042,153.26456252,8
-28.82608923,153.26043352,8
-28.82932984,153.25091896,8
-28.82398975,153.25984956,8
-28.82419721,153.25510267,8
-28.82381096,153.25628577,8
-28.82251257,153.256743,8
-28.81075549,153.25683679,8
-28.8215952,153.25871615,8
-28.82394139,153.25770525,8
-28.82426124,153.25964252,7
-28.82658284,153.255217,8
-28.82479272,153.25451457,8
-28.8210453,153.25357183,8
-28.82322434,153.25623802,8
-28.82341173,153.25783397,8
-28.82313095,153.25844516,7
-28.82797306,153.2544564,8
-28.8272467,153.25094477,8
-28.82376245,153.25404838,8
-28.81830682,153.25906541,8
-28.80891612,153.28409293,7
-28.82635108,153.2545678,8
-28.82182949,153.25488816,8
-28.82373515,153.25714539,8
-28.81828719,153.26081849,8
-28.82289779,153.25823482,8
-28.82345711,153.25984763,8
-28.81849796,153.28354093,7
-28.82479381,153.25815292,6
-28.82310238,153.25265036,8
-28.8195142,153.25208273,8
-28.80512386,153.23964219,7
-28.82277509,153.25583669,8
-28.8194829,153.25630755,8
-28.81118919,153.25676156,8
-28.82311654,153.25708084,7
-28.80534018,153.28942127,6
-28.82598753,153.26136353,7
-28.82432378,153.25614352,8
-28.82260445,153.25455679,8
-28.8185099,153.26009438,6
-28.82333603,153.25775547,8
-28.81180225,153.29017608,6
-28.82242839,153.2696148,8
-28.82405023,153.25912476,8
-28.82502266,153.259692,8
-28.82472169,153.25818137,7
-28.8365568,153.26317284,7
-28.82617391,153.25712988,8
-28.82608219,153.25648224,8
-28.82411432,153.25610089,8
-28.82003924,153.26184665,8
-28.82373007,153.25751424,8
-28.81780429,153.26978863,8
-28.815523,153.28013272,7
-28.82338574,153.25944488,8
-28.82401775,153.25793041,8
-28.82401775,153.25793041,8
-28.82404826,153.25934168,8
-28.82520724,153.26018185,8
-28.82464224,153.25790768,8
-28.82249746,153.25306339,8
-28.82327809,153.25678778,8
-28.80526803,153.28933482,6
-28.8239006,153.25826404,8
-28.82469088,153.25812302,7
-28.82343068,153.25712857,8
-28.8232208,153.26120851,8
-28.82394305,153.25805791,8
-28.825676,153.25969542,7
-28.82512559,153.25744348,8
-28.82160201,153.25681098,8
-28.820268,153.25868053,8
-28.82268607,153.25917211,8
-28.82238312,153.26199369,7
-28.82405373,153.25924643,8
-28.82437153,153.26643215,8
-28.82415189,153.257506,8
-28.82591067,153.25910784,6
-28.82902403,153.25723466,8
-28.82688124,153.25577198,6
-28.81912684,153.25681204,8
-28.81669781,153.25884619,6
-28.81956408,153.26023665,8
-28.82161874,153.26521096,7
-28.823324,153.26053973,8
-28.82527001,153.26118095,8
-28.82845452,153.26932233,8
-28.82492788,153.25390511,8
-28.82750403,153.25419668,8
-28.8236426,153.25653689,8
-28.82110511,153.2560561,6
-28.82026009,153.25853494,8
-28.8197449,153.25979062,8
-28.82142822,153.26169624,6
-28.82189253,153.26374893,8
-28.82310562,153.26064656,8
-28.82453777,153.25991697,8
-28.82503176,153.26053057,8
-28.8253413,153.25966675,8
-28.82569122,153.25957009,6
-28.82604731,153.25237467,7
-28.82319627,153.25708681,8
-28.82049514,153.25841917,8
-28.82250008,153.25791916,8
-28.82352728,153.25775093,8
-28.81402995,153.27933165,7
-28.8263147,153.25999981,8
-28.81942031,153.25358696,8
-28.81990002,153.25786668,8
-28.80235639,153.28190103,7
-28.82260319,153.26691879,8
-28.82634582,153.26424373,8
-28.82411205,153.25053069,8
-28.82126539,153.25555419,8
-28.81784729,153.25926157,8
-28.82431773,153.25788413,8
-28.82448881,153.25761567,8
-28.82537622,153.25503451,8
-28.82391441,153.25455085,8
-28.82364269,153.25406913,8
-28.82389416,153.25814945,8
-28.82389416,153.25814945,8
-28.82410927,153.26405475,8
-28.82427957,153.25937134,8
-28.82458283,153.25817352,6
-28.82703101,153.26253494,8
-28.82432113,153.25732846,8
-28.82848585,153.25340207,8
-28.81897134,153.25640206,8
-28.82294357,153.25817313,8
-28.82139031,153.26159679,6
-28.8118196,153.28405637,7
-28.82479553,153.26033374,8
-28.8247426,153.25817411,6
-28.82679468,153.25832983,8
-28.82725494,153.25700815,8
-28.82390788,153.25116128,8
-28.82319883,153.25490864,8
-28.81894795,153.25412715,6
-28.81806387,153.25537528,8
-28.81944358,153.25732164,8
-28.82294992,153.25942075,8
-28.82339546,153.26350954,7
-28.8248469,153.2553106,8
-28.81824318,153.25539491,8
-28.81757564,153.25882434,7
-28.82169153,153.26657239,8
-28.82598045,153.2628876,8
-28.82449127,153.25814345,8
-28.83083511,153.25836464,8
-28.82996632,153.25797948,8
-28.83084734,153.25452218,8
-28.82392931,153.25444773,8
-28.82171048,153.25507349,8
-28.82276223,153.25687122,6
-28.81719673,153.25850219,6
-28.82345139,153.25768846,8
-28.80448934,153.29161997,6
-28.82268468,153.26038331,8
-28.82263599,153.25331015,6
-28.82365688,153.25659932,8
-28.82277242,153.25958476,8
-28.8212911,153.272286,7
-28.82747303,153.25262686,8
-28.82392298,153.25663914,8
-28.81778791,153.25688318,8
-28.82308402,153.25707096,8
-28.82364075,153.25733586,8
-28.82239182,153.25847614,8
-28.81321472,153.28651674,7
-28.82313146,153.26041366,8
-28.8231795,153.26115959,8
-28.82578631,153.26001282,7
-28.82784783,153.25652358,8
-28.82155389,153.25740932,8
-28.82021916,153.25824679,8
-28.80043014,153.27825914,6
-28.82084923,153.25544933,8
-28.81705595,153.25845979,7
-28.82293928,153.25732179,8
-28.81823545,153.25889831,8
-28.82352965,153.25726245,8
-28.82332916,153.25784124,8
-28.82373632,153.25741208,8
-28.80478468,153.28775308,6
-28.82346763,153.2597177,6
-28.82443399,153.25709161,8
-28.82493494,153.25489765,8
-28.82487245,153.25179176,8
-28.82296005,153.25507686,8
-28.81939687,153.25515319,8
-28.82123126,153.25703849,6
-28.82350651,153.25717963,8
-28.82139686,153.25955004,8
-28.83308109,153.26512859,8
-28.82322372,153.25295259,8
-28.82355833,153.25477652,8
-28.82240241,153.25570496,8
-28.82351303,153.25679242,8
-28.818479,153.26048725,7
-28.8211485,153.26160332,6
-28.82411639,153.25824778,8
-28.82457937,153.25807043,8
-28.82475377,153.2581275,6
-28.82513381,153.25492528,8
-28.82374437,153.25636151,8
-28.81962142,153.25056136,8
-28.82007409,153.25374289,8
-28.8229173,153.2588509,8
-28.80830698,153.28576842,7
-28.82343366,153.26076415,8
-28.82410999,153.2581257,6
-28.82462505,153.26052168,8
-28.83073295,153.25645775,8
-28.82525986,153.2556458,8
-28.82436568,153.25643203,8
-28.80042291,153.25616055,7
-28.82054217,153.26218913,8
-28.82089116,153.26587598,8
-28.82435819,153.2582333,6
-28.82480888,153.25834648,6
-28.82562196,153.25971938,6
-28.82470746,153.25808665,6
-28.82559796,153.25854346,8
-28.82582583,153.25533915,6
-28.82474742,153.2539727,8
-28.82081791,153.25690717,8
-28.82258678,153.25852722,8
-28.82456726,153.25789381,8
-28.82448763,153.25772813,8
-28.82509734,153.25640236,8
-28.82440121,153.25498598,8
-28.82236039,153.25397989,8
-28.8118385,153.28252154,7
-28.82466448,153.25794979,8
-28.82338328,153.25356016,8
-28.82325702,153.25815442,8
-28.80517244,153.28987484,6
-28.82378335,153.25822682,6
-28.82350581,153.25965323,8
-28.82486937,153.25860853,8
-28.81833854,153.25759753,8
-28.821076,153.25799773,8
-28.82364886,153.25871582,6
-28.82442903,153.25933077,6
-28.82424434,153.25796726,8
-28.82424434,153.25796726,8
-28.8246963,153.25900882,8
-28.80149723,153.2800161,6
-28.82385675,153.2578019,8
-28.82392224,153.25766122,8
-28.82375516,153.25898835,8
-28.82514268,153.26180354,8
-28.82436706,153.25748532,8
-28.82399796,153.2559835,8
-28.8236472,153.26294667,8
-28.8239036,153.25996804,8
-28.83084211,153.25461961,8
-28.82427992,153.25407718,8
-28.82318262,153.25405926,8
-28.82037273,153.25027293,8
-28.81975505,153.25733537,8
-28.81949057,153.26011521,8
-28.81942284,153.2626536,8
-28.80604205,153.28931699,6
-28.82355759,153.25813205,8
-28.82219031,153.2613362,8
-28.82406413,153.26076872,6
-28.82453354,153.25760336,8
-28.82495068,153.25548258,8
-28.82358871,153.25278234,8
-28.81921756,153.25788631,8
-28.80361969,153.28638262,6
-28.82318602,153.25944786,8
-28.82379359,153.25811331,8
-28.82444633,153.2600924,8
-28.82599822,153.25671866,8
-28.82619895,153.25461668,8
-28.82496585,153.25483559,6
-28.81738389,153.25342545,8
-28.79974011,153.27686921,6
-28.8189873,153.26203957,8
-28.82257575,153.26076971,8
-28.82031669,153.28143212,8
-28.82413678,153.25828701,8
-28.83270309,153.25816854,8
-28.82722826,153.25717908,8
-28.8239244,153.25394435,8
-28.82220437,153.25815973,8
-28.82477438,153.26059781,8
-28.8251123,153.25923572,8
-28.82560439,153.24842391,8
-28.82293676,153.2563508,8
-28.82772648,153.27042999,8
-28.82640595,153.25889476,8
-28.82968523,153.25157166,8
-28.82045532,153.24682342,8
-28.82365233,153.25720702,8
-28.80578549,153.28984074,6
-28.81465114,153.28567782,7
-28.8239089,153.2595459,7
-28.82626717,153.26259673,8
-28.8265927,153.25842251,8
-28.82223797,153.25576074,8
-28.82330757,153.25652642,8
-28.82139106,153.25903429,8
-28.82275629,153.25837133,6
-28.82089848,153.26136123,6
-28.82962724,153.26201843,8
-28.83843177,153.25677904,8
-28.82103719,153.25680262,8
-28.81906971,153.26196279,8
-28.82297861,153.25848488,8
-28.82371134,153.25790985,8
-28.82203152,153.26389377,8
-28.82484078,153.26095036,8
-28.82524266,153.26263119,8
-28.8346385,153.26243177,7
-28.82165813,153.25797604,8
-28.8236109,153.2573188,8
-28.8212421,153.26254342,7
-28.82446415,153.2582661,8
-28.82725289,153.25249037,8
-28.82449121,153.25573209,8
-28.8233594,153.25436416,8
-28.81665201,153.25040012,8
-28.81839037,153.25996608,8
-28.82361189,153.25738186,8
-28.80422873,153.28000527,6
-28.82314371,153.26102212,8
-28.82438263,153.26059999,8
-28.82464114,153.25996715,8
-28.82633751,153.26181994,8
-28.82445297,153.2576796,8
-28.82709463,153.26068339,8
-28.82604551,153.25502769,8
-28.82932616,153.25114705,8
-28.81686341,153.25885729,7
-28.82042733,153.26135773,7
-28.82363055,153.25754844,8
-28.82093518,153.26558956,8
-28.82331063,153.25944354,8
-28.82638549,153.26008078,8
-28.82662577,153.25725689,8
-28.82488667,153.2550818,8
-28.82426309,153.25579269,8
-28.82342744,153.25605854,8
-28.82342899,153.25628651,8
-28.82278503,153.25711133,6
-28.82191562,153.26418748,7
-28.82141784,153.26665217,6
-28.82366679,153.25868669,8
-28.82422651,153.25801968,8
-28.82549139,153.26155301,8
-28.82841984,153.26369269,6
-28.82530559,153.25638985,8
-28.83232038,153.2493374,8
-28.82721903,153.25351925,8
-28.82031401,153.25159103,6
-28.80999783,153.23944942,7
-28.81992137,153.26185795,6
-28.82311793,153.26060597,8
-28.82499359,153.26557458,8
-28.82467536,153.26074547,8
-28.82433389,153.25812501,8
-28.83125821,153.25738241,8
-28.82459479,153.25312205,8
-28.82454651,153.25262081,8
-28.81827425,153.25086199,8
-28.82365624,153.25732386,8
-28.8227211,153.25918509,8
-28.82598814,153.25414765,8
-28.8197776,153.25580246,8
-28.82513759,153.25887467,8
-28.82453072,153.2577318,8
-28.82811334,153.2625955,8
-28.83345873,153.2584229,8
-28.8234946,153.25684428,8
-28.81923658,153.26274245,8
-28.82367415,153.25758805,6
-28.80807598,153.28705119,7
-28.81976037,153.26592502,8
-28.8240884,153.2596395,8
-28.82414411,153.25768743,8
-28.82571262,153.25846082,8
-28.83512183,153.26676892,8
-28.82651027,153.25787473,8
-28.82507415,153.25482448,6
-28.82481464,153.254874,6
-28.82249944,153.25456341,8
-28.821382,153.253584,8
-28.82111132,153.25593073,8
-28.82242268,153.25660671,8
-28.8229459,153.25837725,8
-28.80258844,153.28879669,6
-28.82161807,153.26525903,7
-28.82402406,153.25731587,8
-28.8271212,153.25917938,8
-28.82606347,153.25323769,8
-28.81792889,153.25068036,8
-28.82305739,153.25599446,6
-28.82020955,153.25516094,7
-28.80305649,153.28895224,6
-28.80863482,153.28764416,6
-28.82327124,153.26060075,6
-28.82459654,153.26198117,8
-28.82531208,153.25830154,8
-28.82644598,153.25866435,8
-28.82730428,153.25732344,8
-28.82473098,153.2536027,6
-28.82135923,153.2549225,8
-28.8146365,153.26634369,8
-28.80507941,153.28246431,7
-28.82236776,153.25963225,8
-28.82341118,153.2598689,8
-28.82316776,153.2663455,6
-28.8244264,153.25861661,8
-28.82520558,153.25939662,8
-28.82885389,153.25591548,8
-28.82538819,153.25458361,8
-28.82252808,153.25962545,8
-28.82144712,153.2616315,6
-28.81488322,153.27473047,7
-28.82284614,153.26085129,8
-28.82317604,153.26041518,8
-28.82589448,153.26413224,8
-28.83125498,153.25746357,8
-28.82490675,153.25525391,8
-28.82353885,153.25689177,8
-28.82904463,153.25968326,8
-28.82803047,153.25680169,8
-28.82762942,153.25641844,8
-28.83813503,153.25381671,8
-28.79960652,153.24287449,6
-28.8213846,153.25740165,8
-28.82020008,153.25966371,8
-28.82370702,153.25772883,6
-28.82316014,153.26010881,6
-28.82345058,153.25972165,7
-28.82495136,153.2635963,8
-28.82482888,153.25873747,8
-28.82454556,153.25804704,6
-28.82477292,153.25815131,6
-28.82660647,153.26029192,8
-28.82210657,153.25577208,8
-28.81954292,153.25612258,8
-28.80266339,153.28394135,6
-28.82237777,153.25963347,8
-28.80501227,153.28817127,6
-28.81698874,153.27343409,8
-28.81150239,153.29035601,7
-28.82311324,153.25955623,8
-28.82330879,153.26060445,8
-28.8243493,153.26070606,8
-28.82502788,153.26152082,8
-28.82691011,153.25754822,8
-28.82731096,153.25430293,8
-28.82299091,153.25471885,8
-28.82191688,153.25385623,8
-28.82089603,153.25687931,8
-28.82134386,153.25743955,8
-28.82169156,153.25756007,8
-28.80481297,153.28682004,6
-28.81130731,153.29035195,7
-28.82326921,153.259406,8
-28.81884747,153.28480894,7
-28.82397387,153.25759019,8
-28.82412286,153.2581395,7
-28.82629232,153.25149112,8
-28.82616007,153.25084196,8
-28.81855267,153.25770385,8
-28.82058609,153.25867261,8
-28.80336912,153.26866493,7
-28.80243603,153.28000418,7
-28.82185366,153.26406389,6
-28.82420085,153.25789256,8
-28.82561702,153.26032087,8
-28.830289,153.25300259,8
-28.82497438,153.25479067,6
-28.82369973,153.25050495,6
-28.82382561,153.25478489,8
-28.8045404,153.29024355,6
-28.82276572,153.26339005,8
-28.82465507,153.25944341,7
-28.83064512,153.25707759,8
-28.8251895,153.25354712,8
-28.81988268,153.25118349,8
-28.80478266,153.28664322,6
-28.82287242,153.25903805,8
-28.80822885,153.28438924,7
-28.81223101,153.29115198,6
-28.81494038,153.28457711,7
-28.82318854,153.2600937,7
-28.82456317,153.25520658,6
-28.82209309,153.2563433,8
-28.8182594,153.25991423,6
-28.80143478,153.28830232,6
-28.80521573,153.29004975,6
-28.80567278,153.29052804,6
-28.82277559,153.2606979,8
-28.82485102,153.25848235,8
-28.82550013,153.25784737,8
-28.82682916,153.25723633,8
-28.82249139,153.25246462,8
-28.82262214,153.25484888,8
-28.81870229,153.25836271,8
-28.80470964,153.2907394,6
-28.8236814,153.2587123,8
-28.82326287,153.2609526,8
-28.824454,153.26068327,8
-28.82556353,153.25902563,8
-28.82784253,153.25295572,8
-28.82574503,153.24954466,8
-28.82474416,153.24957224,7
-28.81611212,153.24665217,8
-28.81864142,153.25883719,8
-28.8053812,153.28852554,6
-28.81194492,153.27904483,7
-28.8111297,153.2860469,7
-28.81243572,153.29029129,6
-28.82962711,153.25167515,8
-28.82347457,153.25515109,7
-28.8225312,153.25395814,8
-28.81722398,153.25848159,7
-28.82369338,153.2571399,8
-28.818829,153.26181361,6
-28.82287371,153.25995093,8
-28.82340118,153.26271054,8
-28.8243292,153.25944672,6
-28.83101731,153.26620768,8
-28.82701645,153.25686002,8
-28.82443641,153.25660488,8
-28.82397434,153.25496293,6
-28.82399102,153.25547608,6
-28.82338108,153.25740009,8
-28.82218555,153.26030969,8
-28.82295038,153.25975424,8
-28.81874677,153.28112036,7
-28.82442206,153.25821038,8
-28.83132698,153.26627007,8
-28.82715553,153.25869407,8
-28.83060947,153.25355154,8
-28.82271241,153.25978618,8
-28.82316037,153.25990286,8
-28.82316037,153.25990286,8
-28.82573433,153.25985778,8
-28.8333083,153.26422494,8
-28.82493312,153.25482236,8
-28.82371342,153.25587752,8
-28.82031477,153.25581236,8
-28.8000443,153.28881455,6
-28.82316788,153.26086109,7
-28.82163183,153.27870411,8
-28.82466204,153.25837146,8
-28.82850855,153.25415287,8
-28.82658205,153.24774882,6
-28.82658205,153.24774882,6
-28.81905373,153.25154741,8
-28.81956021,153.25372517,8
-28.82290178,153.25624888,8
-28.81246133,153.27609495,7
-28.8119532,153.28479021,7
-28.82393005,153.25811324,8
-28.82401707,153.25787212,8
-28.82502689,153.26186757,7
-28.82433947,153.25816275,8
-28.82479744,153.2595717,7
-28.82473846,153.25910879,8
-28.82701878,153.25233016,8
-28.82419799,153.25533395,8
-28.82371942,153.25553895,8
-28.82006339,153.25436882,8
-28.82361368,153.25716371,8
-28.81873899,153.26152177,8
-28.80432066,153.28715007,6
-28.82135448,153.26186601,6
-28.82299991,153.25949993,8
-28.82211371,153.26196195,8
-28.82476944,153.2576702,8
-28.8272013,153.25877032,8
-28.82070264,153.25812914,8
-28.82358562,153.25731389,8
-28.82255274,153.25844852,8
-28.82045369,153.26537938,8
-28.82466993,153.26349418,8
-28.82517979,153.25493085,6
-28.82250276,153.2529803,8
-28.80538084,153.28582563,6
-28.80763793,153.28597699,6
-28.82182778,153.26338247,6
-28.8250122,153.25835441,8
-28.82476344,153.25234078,8
-28.82246013,153.2546243,8
-28.81883444,153.25955526,8
-28.79953789,153.27532254,6
-28.82010024,153.26573643,7
-28.82232123,153.26169906,8
-28.82345779,153.25984454,6
-28.82649499,153.26185987,8
-28.82556534,153.25859333,8
-28.82638052,153.25510939,8
-28.82498152,153.25493537,8
-28.82365445,153.25747232,6
-28.80821839,153.28656159,6
-28.81248818,153.29057319,7
-28.8230664,153.26012951,8
-28.82269056,153.26888621,8
-28.82450078,153.25804894,6
-28.82583207,153.25950357,8
-28.82482247,153.25788183,8
-28.8320295,153.25776968,8
-28.82380643,153.23533554,6
-28.82342258,153.23524983,6
-28.82355998,153.2562022,8
-28.8202423,153.25661577,8
-28.81558077,153.27249411,8
-28.82068358,153.28084433,7
-28.82978687,153.26142901,8
-28.82761841,153.25505408,8
-28.82359286,153.24550301,8
-28.82358702,153.24627066,7
-28.82304554,153.25190671,8
-28.82331047,153.25494294,8
-28.81983699,153.25630029,8
-28.82163209,153.25787372,8
-28.82345247,153.25727396,8
-28.82383584,153.25723389,8
-28.80195127,153.28201691,6
-28.80426491,153.28023172,7
-28.80621935,153.28803377,6
-28.82275263,153.26103201,8
-28.82442555,153.25850487,8
-28.82567482,153.25424932,8
-28.82104191,153.25601209,7
-28.81164927,153.25594478,8
-28.80279885,153.26170773,7
-28.82336479,153.26027277,8
-28.8248122,153.26044682,7
-28.82466719,153.25676332,8
-28.82823729,153.25339009,8
-28.82318217,153.25196791,8
-28.80437569,153.27003246,7
-28.82130764,153.2619501,6
-28.82320494,153.26117203,8
-28.82338304,153.26024217,8
-28.82574186,153.25976786,8
-28.81977091,153.2560956,8
-28.80399255,153.27945346,7
-28.80740901,153.28271592,7
-28.82316024,153.25968668,7
-28.82320977,153.25999088,8
-28.82383763,153.25800702,8
-28.82475673,153.25952228,8
-28.82639033,153.25842213,8
-28.82537295,153.25447348,8
-28.82377487,153.25747787,8
-28.82306764,153.25918976,8
-28.81214592,153.28766611,7
-28.82457523,153.25815525,8
-28.82571063,153.25967658,7
-28.83068309,153.25692773,8
-28.83077607,153.25629841,8
-28.8195725,153.2504408,8
-28.82013325,153.25696,8
-28.82132491,153.25878883,8
-28.80280725,153.28177698,6
-28.80685744,153.28841164,6
-28.82461541,153.25902608,8
-28.82522342,153.25950663,8
-28.82591162,153.25950484,8
-28.82501569,153.25560668,8
-28.82400561,153.25571187,8
-28.82041496,153.25802414,8
-28.83675431,153.27968798,6
-28.82565508,153.25962159,8
-28.82744771,153.2543783,8
-28.82123474,153.25865595,8
-28.81854408,153.26274452,8
-28.8210184,153.26257732,8
-28.8122169,153.27937163,7
-28.8135797,153.27890389,7
-28.81354014,153.2897094,7
-28.83068762,153.25632974,8
-28.82390205,153.25466288,8
-28.8237879,153.25339415,8
-28.80395106,153.28468376,7
-28.80555858,153.28834944,6
-28.8131039,153.27790674,7
-28.81302983,153.28876058,6
-28.82279816,153.26209465,8
-28.82428465,153.25999949,8
-28.82440455,153.25814007,7
-28.82474465,153.25812239,6
-28.82809913,153.26393799,6
-28.82611649,153.25714927,8
-28.82540832,153.25495684,6
-28.8237124,153.25472098,8
-28.8237124,153.25472098,8
-28.82364609,153.25751311,8
-28.82396804,153.25774876,8
-28.82516873,153.26332992,8
